N2絕對合格日檢單字（口袋書）,"[120, '120', 'https://shopee.tw//N2絕對合格日檢單字（口袋書）-i.4219516.6951229413', 'https://cf.shopee.tw/file/7d59e5fdf95ab4af7a6dcb7797208475_tn']"
"語言/日文 日檢文法 日檢單字 日文檢定 日文寫作 N1,N2,N3,N4,N5","[125, '349', 'https://shopee.tw//語言-日文-日檢文法-日檢單字-日文檢定-日文寫作-N1-N2-N3-N4-N5-i.38875055.4702340390', 'https://cf.shopee.tw/file/5db70f202b387dac3732e974af47afb0_tn']"
【二手書】新日檢N2單字帶著背！,"[150, '150', 'https://shopee.tw//【二手書】新日檢N2單字帶著背！-i.3546773.7851945454', 'https://cf.shopee.tw/file/e3e2ae89d2cfe5341ca8cd7125116a5d_tn']"
"精修版 新制日檢！絕對合格 N1,N2必背單字大全 附MP3光碟 二手書","[150, '150', 'https://shopee.tw//精修版-新制日檢！絕對合格-N1-N2必背單字大全-附MP3光碟-二手書-i.80148611.6032564407', 'https://cf.shopee.tw/file/9df6030003a5e5e889ba1254df0a111b_tn']"
新日檢N2關鍵單字2500/N2合格全攻略！新日檢六回全真模擬試題,"[170, '350', 'https://shopee.tw//新日檢N2關鍵單字2500-N2合格全攻略！新日檢六回全真模擬試題-i.148136445.6748315787', 'https://cf.shopee.tw/file/17c616a8f2381705c4a455163a25e558_tn']"
絕對合格！日檢必背單字 N5 N4 N3 N2 N1 袖珍本 精修版 山田社 附光碟,"[180, '180', 'https://shopee.tw//絕對合格！日檢必背單字-N5-N4-N3-N2-N1-袖珍本-精修版-山田社-附光碟-i.5248720.5840361714', 'https://cf.shopee.tw/file/9d0928d21ab518858c2710872362c4c5_tn']"
N1 N2 N4 日語會話 日檢單字 文法 閱讀 聽解 商業日文 外來語,"[190, '310', 'https://shopee.tw//N1-N2-N4-日語會話-日檢單字-文法-閱讀-聽解-商業日文-外來語-i.274010440.7355594006', 'https://cf.shopee.tw/file/287c6a00f45ce7128709f72ca2f7cab8_tn']"
絕對合格日檢必背單字N2（口袋書）,"[199, '199', 'https://shopee.tw//絕對合格日檢必背單字N2（口袋書）-i.4804854.6118273792', 'https://cf.shopee.tw/file/acc200b4e92df26a26acc673725a0b40_tn']"
絕對合格日檢必備單字 N2 出價談,"[200, '200', 'https://shopee.tw//絕對合格日檢必備單字-N2-出價談-i.137952652.7744989343', 'https://cf.shopee.tw/file/cd3b7f35e329ebe53b83de4e006bacde_tn']"
//語言書//絕對合格日檢必背單字N2 山田社,"[200, '200', 'https://shopee.tw//-語言書-絕對合格日檢必背單字N2-山田社-i.4159969.7548683807', 'https://cf.shopee.tw/file/df3b72da87e7a539c522d567a9711494_tn']"
Anki 日檢N2 單字（非實體書）,"[200, '200', 'https://shopee.tw//Anki-日檢N2-單字（非實體書）-i.12109906.7215709911', 'https://cf.shopee.tw/file/c7d7cffcada47aa65ac281cf6954e622_tn']"
布可屋 高分．暢銷 10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）附MP3,"[200, '200', 'https://shopee.tw//布可屋-高分．暢銷-10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）附MP3-i.4721670.6759694911', 'https://cf.shopee.tw/file/22c12b1ea082bb927b155b6555dab3b6_tn']"
雅典出版 日檢【日檢單字+文法一本搞定N2】（2019年11月版）,"[230, '230', 'https://shopee.tw//雅典出版-日檢【日檢單字-文法一本搞定N2】（2019年11月版）-i.97363674.7007047265', 'https://cf.shopee.tw/file/f533fe8befe2458ec22ac6a0ccb88696_tn']"
"日檢N2套書：精修版 新制對應 絕對合格！日檢必背 [單字,文法,閱讀,聽力] N2熱銷套書（25K＋MP3）","[233, '916', 'https://shopee.tw//日檢N2套書：精修版-新制對應-絕對合格！日檢必背-單字-文法-閱讀-聽力-N2熱銷套書（25K＋MP3）-i.83024609.2142035499', 'https://cf.shopee.tw/file/47df7acbc000dbe41c3968fa4072591f_tn']"
9789869779555【大師圖書雅典-永】日檢單字+文法一本搞定N2,"[236, '236', 'https://shopee.tw//9789869779555【大師圖書雅典-永】日檢單字-文法一本搞定N2-i.59926168.6116935146', 'https://cf.shopee.tw/file/799bfed017844eba98a1abcf2a05af97_tn']"
(山田社)袖珍本 精修重音版 新制對應 絕對合格！日檢必背單字N2（50K＋DVD）,"[240, '240', 'https://shopee.tw//(山田社)袖珍本-精修重音版-新制對應-絕對合格！日檢必背單字N2（50K＋DVD）-i.133999892.3917857444', 'https://cf.shopee.tw/file/0d3ef382038d03ba6a312e22b3206aff_tn']"
袖珍本　精修重音版新制對應絕對合格！日檢必背單字N2（50K＋DVD）【ttbooks】,"[240, '240', 'https://shopee.tw//袖珍本-精修重音版新制對應絕對合格！日檢必背單字N2（50K＋DVD）【ttbooks】-i.105074887.7917310518', 'https://cf.shopee.tw/file/9e2b327fcffa211e7fbf1da8c5c3d72f_tn']"
(山田社)絕對合格！新制日檢 必勝N2情境分類單字 (25K+MP3),"[254, '254', 'https://shopee.tw//(山田社)絕對合格！新制日檢-必勝N2情境分類單字-(25K-MP3)-i.163145167.6201465498', 'https://cf.shopee.tw/file/ef42ea7e9aac86edf6068b9bfd4b8475_tn']"
<書本熊二館>[雅典]日檢單字＋文法一本搞定N2（＋MP3）：9789869779555  外語1910,"[254, '254', 'https://shopee.tw//-書本熊二館-雅典-日檢單字＋文法一本搞定N2（＋MP3）：9789869779555-外語1910-i.155768384.7407296368', 'https://cf.shopee.tw/file/3e95925cfa1ede4bf32176293b035115_tn']"
精裝本 精修版 新制日檢 絕對合格 N1 N2 N3 N4 N5 必背文法大全 聽力 文法 單字,"[260, '260', 'https://shopee.tw//精裝本-精修版-新制日檢-絕對合格-N1-N2-N3-N4-N5-必背文法大全-聽力-文法-單字-i.5603610.6503649360', 'https://cf.shopee.tw/file/843524652bb26a126ef187be05a2ef3b_tn']"
《瑞蘭國際》新日檢N2單字帶著背！[9折],"[269, '269', 'https://shopee.tw//《瑞蘭國際》新日檢N2單字帶著背！-9折--i.42458033.1792079680', 'https://cf.shopee.tw/file/77e893aa1b88b46fd96d0ed410664e65_tn']"
"新日檢JLPT N2關鍵540題+關鍵單字2,500(3書+2MP3)","[280, '545', 'https://shopee.tw//新日檢JLPT-N2關鍵540題-關鍵單字2-500(3書-2MP3)-i.17676261.2141354354', 'https://cf.shopee.tw/file/7d040fd320bda123f097c823ce36e122_tn']"
10000單字，搞定新日檢：N1、N2、N3、N4、N5必考單字，高分合格ポイント（附MP3）,"[280, '280', 'https://shopee.tw//10000單字，搞定新日檢：N1、N2、N3、N4、N5必考單字，高分合格ポイント（附MP3）-i.5696884.6241757851', 'https://cf.shopee.tw/file/140b77aae0a2a354e8782c2d7aab8c1e_tn']"
"【來我書店】 我識 新日檢JLPT N2關鍵單字2,500：主考 官的單字庫完全收錄，新日檢N2快速 過關!","[284, '284', 'https://shopee.tw//【來我書店】-我識-新日檢JLPT-N2關鍵單字2-500：主考-官的單字庫完全收錄，新日檢N2快速-過關!-i.203415861.7930621371', 'https://cf.shopee.tw/file/7f2d38d4d56855d7dd60d378e3f44996_tn']"
高分．暢銷！10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）（附MP3）,"[291, '291', 'https://shopee.tw//高分．暢銷！10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）（附MP3）-i.83024609.2631949852', 'https://cf.shopee.tw/file/eb38b162867d32e928f647a534f56f9e_tn']"
"新日檢JLPT N2關鍵單字2,500：主考官的單字庫完全收錄，新日檢N2快速過關！","[299, '299', 'https://shopee.tw//新日檢JLPT-N2關鍵單字2-500：主考官的單字庫完全收錄，新日檢N2快速過關！-i.4391689.5641255187', 'https://cf.shopee.tw/file/925014578a84c149b3f302fef8f429ff_tn']"
新日檢關鍵單字 N2 JLPT,"[300, '300', 'https://shopee.tw//新日檢關鍵單字-N2-JLPT-i.46922158.7261082281', 'https://cf.shopee.tw/file/026b00178e79425e7d59c38652c20a3d_tn']"
精修重音版 新制對應 絕對合格！日檢必背單字N2 (25K+MP3),"[308, '308', 'https://shopee.tw//精修重音版-新制對應-絕對合格！日檢必背單字N2-(25K-MP3)-i.163113630.2757675609', 'https://cf.shopee.tw/file/47737af4841113c4d6e8757ed4d1374d_tn']"
最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！ [二手書_良好] 2995,"[310, '310', 'https://shopee.tw//最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！-二手書_良好-2995-i.159834670.7953785637', 'https://cf.shopee.tw/file/56bbc7dd1e92b2f7f3d59fe5f66dbcde_tn']"
絕對合格 日檢單字 2級 動·名詞篇 日本語能力試驗 N2單字,"[330, '330', 'https://shopee.tw//絕對合格-日檢單字-2級-動·名詞篇-日本語能力試驗-N2單字-i.1397571.6943678681', 'https://cf.shopee.tw/file/11565a2feb2bf00449f1de10d49ba416_tn']"
《山田社》絕對合格！新制日檢必勝情境分類單字N2[9折],"[332, '332', 'https://shopee.tw//《山田社》絕對合格！新制日檢必勝情境分類單字N2-9折--i.42458033.7847420950', 'https://cf.shopee.tw/file/46b1d2f962599da37c5c9211cbf91295_tn']"
日檢單字絕對合格N5 N4 N3 N2 N1一撃必殺,"[350, '350', 'https://shopee.tw//日檢單字絕對合格N5-N4-N3-N2-N1一撃必殺-i.8864677.7716706040', 'https://cf.shopee.tw/file/85ca20efcda4b7c23c0ba8ce1ac15065_tn']"
最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！,"[359, '359', 'https://shopee.tw//最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！-i.13135834.1005346558', 'https://cf.shopee.tw/file/ce5bf9433604df89a64c812edafbf7db_tn']"
 新制日檢! 絕對合格: N2單字、文法、閱讀、聽力全真模考三回＋詳解 /吉松由美/ 田中陽子/ 誠品eslite,"[359, '359', 'https://shopee.tw//新制日檢!-絕對合格-N2單字、文法、閱讀、聽力全真模考三回＋詳解-吉松由美-田中陽子-誠品eslite-i.211208801.6739235840', 'https://cf.shopee.tw/file/165750855075eb571111eafd5259f569_tn']"
"新日檢絕對合格N1,N2,N3,N4,N5單字大全 精裝本 修訂本（25K+ MP3）","[364, '364', 'https://shopee.tw//新日檢絕對合格N1-N2-N3-N4-N5單字大全-精裝本-修訂本（25K-MP3）-i.83024609.2212110401', 'https://cf.shopee.tw/file/825415dd3240abba4a1ba03c0560a18f_tn']"
<書本熊>[山田]絕對合格！新制日檢 必勝N2情境分類單字 (25K+MP3)：9789862465530,"[370, '370', 'https://shopee.tw//-書本熊-山田-絕對合格！新制日檢-必勝N2情境分類單字-(25K-MP3)：9789862465530-i.25236816.7509271457', 'https://cf.shopee.tw/file/e83a3bc2765a1296e90a336cce656336_tn']"
《山田社》精修重音版新制對應絕對合格！日檢必背單字N2[9折],"[386, '386', 'https://shopee.tw//《山田社》精修重音版新制對應絕對合格！日檢必背單字N2-9折--i.42458033.7747256877', 'https://cf.shopee.tw/file/b088677e21a0498663bf973d00e094e6_tn']"
<書本熊>[山田]精修重音版 新制對應 絕對合格！日檢必背單字N2 (25K+MP3)：9789862465455,"[430, '430', 'https://shopee.tw//-書本熊-山田-精修重音版-新制對應-絕對合格！日檢必背單字N2-(25K-MP3)：9789862465455-i.25236816.7509271439', 'https://cf.shopee.tw/file/e6a84c5d447c21d61d0abd25de4cbd45_tn']"
"精裝本 重音版 新日檢 絕對合格 N1,N2,N3,N4,N5單字大全（25K＋2MP3）","[431, '431', 'https://shopee.tw//精裝本-重音版-新日檢-絕對合格-N1-N2-N3-N4-N5單字大全（25K＋2MP3）-i.163113630.6101334400', 'https://cf.shopee.tw/file/217b169b1565931c3dfb6194de560eac_tn']"
精修重音版 新制日檢！絕對合格N1，N2，N3，N4，N5必背單字大全(MP3)(lulu文化 賣場消費滿五本九折優惠),"[440, '440', 'https://shopee.tw//精修重音版-新制日檢！絕對合格N1，N2，N3，N4，N5必背單字大全(MP3)(lulu文化-賣場消費滿五本九折優惠)-i.157683134.7606595496', 'https://cf.shopee.tw/file/dc20a728c81267530ca31bf3ac4c9945_tn']"
IKU老師說一定會考的新日檢高分單字N2~N1（數位學習版）[88折]11100680405,"[510, '510', 'https://shopee.tw//IKU老師說一定會考的新日檢高分單字N2~N1（數位學習版）-88折-11100680405-i.159834670.4012936807', 'https://cf.shopee.tw/file/12dfce6a5efb35c639e779b55edab2ef_tn']"
"新制日檢！絕對合格N1, N2, N3, N4, N5必背單字大全　誠品eslite","[576, '576', 'https://shopee.tw//新制日檢！絕對合格N1-N2-N3-N4-N5必背單字大全-誠品eslite-i.211208801.6135253460', 'https://cf.shopee.tw/file/86a4f2f08a7d6c4570ea569ee1a39ab9_tn']"
"日檢必背文法及重音版單字大全套熱銷套書：新制日檢！絕對合格N1,N2,N3,N4,N5必背文法大全","[853, '853', 'https://shopee.tw//日檢必背文法及重音版單字大全套熱銷套書：新制日檢！絕對合格N1-N2-N3-N4-N5必背文法大全-i.159834670.7613788728', 'https://cf.shopee.tw/file/1518c29b7d1e697e51c997c4ccb26856_tn']"
【二手英日語學習多本】日檢/英檢/托福/研究所/大學/高中/初級/生活/職場 會話閱讀文法單字聽力N1 N2 N3 N4,"[49, '85', 'https://shopee.tw//【二手英日語學習多本】日檢-英檢-托福-研究所-大學-高中-初級-生活-職場-會話閱讀文法單字聽力N1-N2-N3-N4-i.54377491.6217594519', 'https://cf.shopee.tw/file/316ae63ff5d47af4c7698d54dd0cc0c6_tn']"
【2020 JLPT】日檢N2速記單字卡（2000單字）（Anki電子檔）,"[60, '60', 'https://shopee.tw//【2020-JLPT】日檢N2速記單字卡（2000單字）（Anki電子檔）-i.89089793.7052306223', 'https://cf.shopee.tw/file/77dc8a4f272921edd7b705817d79de13_tn']"
精修版 新制對應 絕對合格！日檢必背單字N2（25K＋MP3）  大家學標準日本語DVD,"[100, '150', 'https://shopee.tw//精修版-新制對應-絕對合格！日檢必背單字N2（25K＋MP3）-大家學標準日本語DVD-i.22460971.434451516', 'https://cf.shopee.tw/file/eca036b388d50c006201b5fc0ebfef7e_tn']"
JLPT N2日檢單字文法 模擬試題(含CD),"[100, '100', 'https://shopee.tw//JLPT-N2日檢單字文法-模擬試題(含CD)-i.6719336.7240830475', 'https://cf.shopee.tw/file/2dd8844bc7e43f6a2881d62d1f26eefc_tn']"
絕對合格日檢單字 N2,"[100, '100', 'https://shopee.tw//絕對合格日檢單字-N2-i.54151602.7161773772', 'https://cf.shopee.tw/file/74c0c3aecc99a8a345ad44c1d3bb70fb_tn']"
❤️ 新制對應 絕對合格!日檢單字N2（附CD)❤️ 攜帶本,"[100, '100', 'https://shopee.tw//❤️-新制對應-絕對合格!日檢單字N2（附CD)❤️-攜帶本-i.187011062.6625254307', 'https://cf.shopee.tw/file/b355395a8a81e79f1332d3147d78ff87_tn']"
N2絕對合格日檢單字（口袋書）,"[120, '120', 'https://shopee.tw//N2絕對合格日檢單字（口袋書）-i.4219516.6951229413', 'https://cf.shopee.tw/file/7d59e5fdf95ab4af7a6dcb7797208475_tn']"
"語言/日文 日檢文法 日檢單字 日文檢定 日文寫作 N1,N2,N3,N4,N5","[125, '349', 'https://shopee.tw//語言-日文-日檢文法-日檢單字-日文檢定-日文寫作-N1-N2-N3-N4-N5-i.38875055.4702340390', 'https://cf.shopee.tw/file/5db70f202b387dac3732e974af47afb0_tn']"
【二手書】新日檢N2單字帶著背！,"[150, '150', 'https://shopee.tw//【二手書】新日檢N2單字帶著背！-i.3546773.7851945454', 'https://cf.shopee.tw/file/e3e2ae89d2cfe5341ca8cd7125116a5d_tn']"
"精修版 新制日檢！絕對合格 N1,N2必背單字大全 附MP3光碟 二手書","[150, '150', 'https://shopee.tw//精修版-新制日檢！絕對合格-N1-N2必背單字大全-附MP3光碟-二手書-i.80148611.6032564407', 'https://cf.shopee.tw/file/9df6030003a5e5e889ba1254df0a111b_tn']"
新日檢N2關鍵單字2500/N2合格全攻略！新日檢六回全真模擬試題,"[170, '350', 'https://shopee.tw//新日檢N2關鍵單字2500-N2合格全攻略！新日檢六回全真模擬試題-i.148136445.6748315787', 'https://cf.shopee.tw/file/17c616a8f2381705c4a455163a25e558_tn']"
絕對合格！日檢必背單字 N5 N4 N3 N2 N1 袖珍本 精修版 山田社 附光碟,"[180, '180', 'https://shopee.tw//絕對合格！日檢必背單字-N5-N4-N3-N2-N1-袖珍本-精修版-山田社-附光碟-i.5248720.5840361714', 'https://cf.shopee.tw/file/9d0928d21ab518858c2710872362c4c5_tn']"
N1 N2 N4 日語會話 日檢單字 文法 閱讀 聽解 商業日文 外來語,"[190, '310', 'https://shopee.tw//N1-N2-N4-日語會話-日檢單字-文法-閱讀-聽解-商業日文-外來語-i.274010440.7355594006', 'https://cf.shopee.tw/file/287c6a00f45ce7128709f72ca2f7cab8_tn']"
絕對合格日檢必背單字N2（口袋書）,"[199, '199', 'https://shopee.tw//絕對合格日檢必背單字N2（口袋書）-i.4804854.6118273792', 'https://cf.shopee.tw/file/acc200b4e92df26a26acc673725a0b40_tn']"
絕對合格日檢必備單字 N2 出價談,"[200, '200', 'https://shopee.tw//絕對合格日檢必備單字-N2-出價談-i.137952652.7744989343', 'https://cf.shopee.tw/file/cd3b7f35e329ebe53b83de4e006bacde_tn']"
//語言書//絕對合格日檢必背單字N2 山田社,"[200, '200', 'https://shopee.tw//-語言書-絕對合格日檢必背單字N2-山田社-i.4159969.7548683807', 'https://cf.shopee.tw/file/df3b72da87e7a539c522d567a9711494_tn']"
Anki 日檢N2 單字（非實體書）,"[200, '200', 'https://shopee.tw//Anki-日檢N2-單字（非實體書）-i.12109906.7215709911', 'https://cf.shopee.tw/file/c7d7cffcada47aa65ac281cf6954e622_tn']"
布可屋 高分．暢銷 10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）附MP3,"[200, '200', 'https://shopee.tw//布可屋-高分．暢銷-10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）附MP3-i.4721670.6759694911', 'https://cf.shopee.tw/file/22c12b1ea082bb927b155b6555dab3b6_tn']"
雅典出版 日檢【日檢單字+文法一本搞定N2】（2019年11月版）,"[230, '230', 'https://shopee.tw//雅典出版-日檢【日檢單字-文法一本搞定N2】（2019年11月版）-i.97363674.7007047265', 'https://cf.shopee.tw/file/f533fe8befe2458ec22ac6a0ccb88696_tn']"
"日檢N2套書：精修版 新制對應 絕對合格！日檢必背 [單字,文法,閱讀,聽力] N2熱銷套書（25K＋MP3）","[233, '916', 'https://shopee.tw//日檢N2套書：精修版-新制對應-絕對合格！日檢必背-單字-文法-閱讀-聽力-N2熱銷套書（25K＋MP3）-i.83024609.2142035499', 'https://cf.shopee.tw/file/47df7acbc000dbe41c3968fa4072591f_tn']"
9789869779555【大師圖書雅典-永】日檢單字+文法一本搞定N2,"[236, '236', 'https://shopee.tw//9789869779555【大師圖書雅典-永】日檢單字-文法一本搞定N2-i.59926168.6116935146', 'https://cf.shopee.tw/file/799bfed017844eba98a1abcf2a05af97_tn']"
(山田社)袖珍本 精修重音版 新制對應 絕對合格！日檢必背單字N2（50K＋DVD）,"[240, '240', 'https://shopee.tw//(山田社)袖珍本-精修重音版-新制對應-絕對合格！日檢必背單字N2（50K＋DVD）-i.133999892.3917857444', 'https://cf.shopee.tw/file/0d3ef382038d03ba6a312e22b3206aff_tn']"
袖珍本　精修重音版新制對應絕對合格！日檢必背單字N2（50K＋DVD）【ttbooks】,"[240, '240', 'https://shopee.tw//袖珍本-精修重音版新制對應絕對合格！日檢必背單字N2（50K＋DVD）【ttbooks】-i.105074887.7917310518', 'https://cf.shopee.tw/file/9e2b327fcffa211e7fbf1da8c5c3d72f_tn']"
(山田社)絕對合格！新制日檢 必勝N2情境分類單字 (25K+MP3),"[254, '254', 'https://shopee.tw//(山田社)絕對合格！新制日檢-必勝N2情境分類單字-(25K-MP3)-i.163145167.6201465498', 'https://cf.shopee.tw/file/ef42ea7e9aac86edf6068b9bfd4b8475_tn']"
<書本熊二館>[雅典]日檢單字＋文法一本搞定N2（＋MP3）：9789869779555  外語1910,"[254, '254', 'https://shopee.tw//-書本熊二館-雅典-日檢單字＋文法一本搞定N2（＋MP3）：9789869779555-外語1910-i.155768384.7407296368', 'https://cf.shopee.tw/file/3e95925cfa1ede4bf32176293b035115_tn']"
精裝本 精修版 新制日檢 絕對合格 N1 N2 N3 N4 N5 必背文法大全 聽力 文法 單字,"[260, '260', 'https://shopee.tw//精裝本-精修版-新制日檢-絕對合格-N1-N2-N3-N4-N5-必背文法大全-聽力-文法-單字-i.5603610.6503649360', 'https://cf.shopee.tw/file/843524652bb26a126ef187be05a2ef3b_tn']"
《瑞蘭國際》新日檢N2單字帶著背！[9折],"[269, '269', 'https://shopee.tw//《瑞蘭國際》新日檢N2單字帶著背！-9折--i.42458033.1792079680', 'https://cf.shopee.tw/file/77e893aa1b88b46fd96d0ed410664e65_tn']"
"新日檢JLPT N2關鍵540題+關鍵單字2,500(3書+2MP3)","[280, '545', 'https://shopee.tw//新日檢JLPT-N2關鍵540題-關鍵單字2-500(3書-2MP3)-i.17676261.2141354354', 'https://cf.shopee.tw/file/7d040fd320bda123f097c823ce36e122_tn']"
10000單字，搞定新日檢：N1、N2、N3、N4、N5必考單字，高分合格ポイント（附MP3）,"[280, '280', 'https://shopee.tw//10000單字，搞定新日檢：N1、N2、N3、N4、N5必考單字，高分合格ポイント（附MP3）-i.5696884.6241757851', 'https://cf.shopee.tw/file/140b77aae0a2a354e8782c2d7aab8c1e_tn']"
"【來我書店】 我識 新日檢JLPT N2關鍵單字2,500：主考 官的單字庫完全收錄，新日檢N2快速 過關!","[284, '284', 'https://shopee.tw//【來我書店】-我識-新日檢JLPT-N2關鍵單字2-500：主考-官的單字庫完全收錄，新日檢N2快速-過關!-i.203415861.7930621371', 'https://cf.shopee.tw/file/7f2d38d4d56855d7dd60d378e3f44996_tn']"
高分．暢銷！10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）（附MP3）,"[291, '291', 'https://shopee.tw//高分．暢銷！10000單字，搞定新日檢：N1．N2．N3．N4．N5必考單字（最新版）（附MP3）-i.83024609.2631949852', 'https://cf.shopee.tw/file/eb38b162867d32e928f647a534f56f9e_tn']"
"新日檢JLPT N2關鍵單字2,500：主考官的單字庫完全收錄，新日檢N2快速過關！","[299, '299', 'https://shopee.tw//新日檢JLPT-N2關鍵單字2-500：主考官的單字庫完全收錄，新日檢N2快速過關！-i.4391689.5641255187', 'https://cf.shopee.tw/file/925014578a84c149b3f302fef8f429ff_tn']"
新日檢關鍵單字 N2 JLPT,"[300, '300', 'https://shopee.tw//新日檢關鍵單字-N2-JLPT-i.46922158.7261082281', 'https://cf.shopee.tw/file/026b00178e79425e7d59c38652c20a3d_tn']"
精修重音版 新制對應 絕對合格！日檢必背單字N2 (25K+MP3),"[308, '308', 'https://shopee.tw//精修重音版-新制對應-絕對合格！日檢必背單字N2-(25K-MP3)-i.163113630.2757675609', 'https://cf.shopee.tw/file/47737af4841113c4d6e8757ed4d1374d_tn']"
最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！ [二手書_良好] 2995,"[310, '310', 'https://shopee.tw//最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！-二手書_良好-2995-i.159834670.7953785637', 'https://cf.shopee.tw/file/56bbc7dd1e92b2f7f3d59fe5f66dbcde_tn']"
絕對合格 日檢單字 2級 動·名詞篇 日本語能力試驗 N2單字,"[330, '330', 'https://shopee.tw//絕對合格-日檢單字-2級-動·名詞篇-日本語能力試驗-N2單字-i.1397571.6943678681', 'https://cf.shopee.tw/file/11565a2feb2bf00449f1de10d49ba416_tn']"
《山田社》絕對合格！新制日檢必勝情境分類單字N2[9折],"[332, '332', 'https://shopee.tw//《山田社》絕對合格！新制日檢必勝情境分類單字N2-9折--i.42458033.7847420950', 'https://cf.shopee.tw/file/46b1d2f962599da37c5c9211cbf91295_tn']"
日檢單字絕對合格N5 N4 N3 N2 N1一撃必殺,"[350, '350', 'https://shopee.tw//日檢單字絕對合格N5-N4-N3-N2-N1一撃必殺-i.8864677.7716706040', 'https://cf.shopee.tw/file/85ca20efcda4b7c23c0ba8ce1ac15065_tn']"
最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！,"[359, '359', 'https://shopee.tw//最新版日檢單字N5、N4、N3、N2、N1絕對合格一擊必殺！-i.13135834.1005346558', 'https://cf.shopee.tw/file/ce5bf9433604df89a64c812edafbf7db_tn']"
 新制日檢! 絕對合格: N2單字、文法、閱讀、聽力全真模考三回＋詳解 /吉松由美/ 田中陽子/ 誠品eslite,"[359, '359', 'https://shopee.tw//新制日檢!-絕對合格-N2單字、文法、閱讀、聽力全真模考三回＋詳解-吉松由美-田中陽子-誠品eslite-i.211208801.6739235840', 'https://cf.shopee.tw/file/165750855075eb571111eafd5259f569_tn']"
"新日檢絕對合格N1,N2,N3,N4,N5單字大全 精裝本 修訂本（25K+ MP3）","[364, '364', 'https://shopee.tw//新日檢絕對合格N1-N2-N3-N4-N5單字大全-精裝本-修訂本（25K-MP3）-i.83024609.2212110401', 'https://cf.shopee.tw/file/825415dd3240abba4a1ba03c0560a18f_tn']"
<書本熊>[山田]絕對合格！新制日檢 必勝N2情境分類單字 (25K+MP3)：9789862465530,"[370, '370', 'https://shopee.tw//-書本熊-山田-絕對合格！新制日檢-必勝N2情境分類單字-(25K-MP3)：9789862465530-i.25236816.7509271457', 'https://cf.shopee.tw/file/e83a3bc2765a1296e90a336cce656336_tn']"
《山田社》精修重音版新制對應絕對合格！日檢必背單字N2[9折],"[386, '386', 'https://shopee.tw//《山田社》精修重音版新制對應絕對合格！日檢必背單字N2-9折--i.42458033.7747256877', 'https://cf.shopee.tw/file/b088677e21a0498663bf973d00e094e6_tn']"
<書本熊>[山田]精修重音版 新制對應 絕對合格！日檢必背單字N2 (25K+MP3)：9789862465455,"[430, '430', 'https://shopee.tw//-書本熊-山田-精修重音版-新制對應-絕對合格！日檢必背單字N2-(25K-MP3)：9789862465455-i.25236816.7509271439', 'https://cf.shopee.tw/file/e6a84c5d447c21d61d0abd25de4cbd45_tn']"
"精裝本 重音版 新日檢 絕對合格 N1,N2,N3,N4,N5單字大全（25K＋2MP3）","[431, '431', 'https://shopee.tw//精裝本-重音版-新日檢-絕對合格-N1-N2-N3-N4-N5單字大全（25K＋2MP3）-i.163113630.6101334400', 'https://cf.shopee.tw/file/217b169b1565931c3dfb6194de560eac_tn']"
精修重音版 新制日檢！絕對合格N1，N2，N3，N4，N5必背單字大全(MP3)(lulu文化 賣場消費滿五本九折優惠),"[440, '440', 'https://shopee.tw//精修重音版-新制日檢！絕對合格N1，N2，N3，N4，N5必背單字大全(MP3)(lulu文化-賣場消費滿五本九折優惠)-i.157683134.7606595496', 'https://cf.shopee.tw/file/dc20a728c81267530ca31bf3ac4c9945_tn']"
IKU老師說一定會考的新日檢高分單字N2~N1（數位學習版）[88折]11100680405,"[510, '510', 'https://shopee.tw//IKU老師說一定會考的新日檢高分單字N2~N1（數位學習版）-88折-11100680405-i.159834670.4012936807', 'https://cf.shopee.tw/file/12dfce6a5efb35c639e779b55edab2ef_tn']"
"新制日檢！絕對合格N1, N2, N3, N4, N5必背單字大全　誠品eslite","[576, '576', 'https://shopee.tw//新制日檢！絕對合格N1-N2-N3-N4-N5必背單字大全-誠品eslite-i.211208801.6135253460', 'https://cf.shopee.tw/file/86a4f2f08a7d6c4570ea569ee1a39ab9_tn']"
